user,event_name,event_source,source_ip,user_agent,mfa_used,login_result,region,timestamp,is_fake
eve,CreateUser,ec2.amazonaws.com,172.16.5.4,HeadlessChrome,No,Failure,us-west-2,2025-08-07 11:23:57,1
admin,ListBuckets,ec2.amazonaws.com,185.12.45.89,curl/7.68.0,Yes,Success,us-west-2,2025-08-03 20:40:57,1
charlie,ConsoleLogin,ec2.amazonaws.com,192.0.2.23,Mozilla/5.0,Yes,Failure,ap-south-1,2025-07-23 02:19:57,0
admin,StartInstances,iam.amazonaws.com,198.51.100.1,aws-cli/2.2.0,No,Success,eu-central-1,2025-07-21 22:30:57,0
eve,DeleteUser,s3.amazonaws.com,198.51.100.1,aws-cli/2.2.0,No,Failure,eu-central-1,2025-08-18 00:26:57,0
bob,ConsoleLogin,iam.amazonaws.com,203.0.113.10,python-requests/2.25.1,Yes,Success,ap-south-1,2025-08-09 22:06:57,0
admin,ConsoleLogin,iam.amazonaws.com,172.16.5.4,curl/7.68.0,No,Success,ap-south-1,2025-08-18 05:40:57,1
bob,PutObject,ec2.amazonaws.com,192.0.2.23,curl/7.68.0,Yes,Success,us-east-1,2025-08-01 10:00:57,0
alice,GetObject,signin.amazonaws.com,185.12.45.89,aws-cli/2.2.0,Yes,Success,us-west-2,2025-07-25 21:33:57,1
bob,StartInstances,s3.amazonaws.com,185.12.45.89,curl/7.68.0,Yes,Success,us-west-2,2025-08-15 04:52:57,1
root,DeleteUser,signin.amazonaws.com,192.0.2.23,python-requests/2.25.1,No,Failure,us-west-2,2025-08-01 01:30:57,1
alice,GetObject,iam.amazonaws.com,185.12.45.89,Mozilla/5.0,Yes,Failure,eu-central-1,2025-08-06 01:12:57,1
eve,DeleteUser,signin.amazonaws.com,10.0.0.1,HeadlessChrome,Yes,Failure,us-west-2,2025-07-20 18:49:57,1
alice,GetObject,s3.amazonaws.com,185.12.45.89,aws-cli/2.2.0,Yes,Failure,ap-south-1,2025-08-09 03:16:57,1
bob,DeleteUser,ec2.amazonaws.com,172.16.5.4,python-requests/2.25.1,Yes,Failure,us-east-1,2025-08-17 09:54:57,0
bob,PutObject,s3.amazonaws.com,198.51.100.1,aws-cli/2.2.0,No,Failure,ap-south-1,2025-08-17 06:53:57,0
eve,CreateUser,s3.amazonaws.com,10.0.0.1,aws-cli/2.2.0,Yes,Failure,ap-south-1,2025-07-31 06:36:57,0
charlie,GetObject,signin.amazonaws.com,185.12.45.89,aws-cli/2.2.0,No,Success,eu-central-1,2025-07-20 13:09:57,1
alice,ListBuckets,iam.amazonaws.com,198.51.100.1,HeadlessChrome,Yes,Failure,us-east-1,2025-08-05 16:53:57,1
charlie,DeleteUser,s3.amazonaws.com,203.0.113.10,aws-cli/2.2.0,Yes,Success,eu-central-1,2025-07-29 22:08:57,0
root,StopInstances,iam.amazonaws.com,198.51.100.1,aws-cli/2.2.0,Yes,Failure,us-east-1,2025-08-05 00:07:57,1
eve,ConsoleLogin,ec2.amazonaws.com,10.0.0.1,curl/7.68.0,No,Failure,us-east-1,2025-08-12 00:09:57,0
alice,GetObject,iam.amazonaws.com,185.12.45.89,aws-cli/2.2.0,Yes,Failure,eu-central-1,2025-07-31 11:30:57,1
root,PutObject,iam.amazonaws.com,10.0.0.1,Mozilla/5.0,No,Success,ap-south-1,2025-07-31 14:08:57,1
root,StartInstances,s3.amazonaws.com,185.12.45.89,HeadlessChrome,No,Failure,ap-south-1,2025-07-20 19:32:57,1
charlie,PutObject,signin.amazonaws.com,185.12.45.89,python-requests/2.25.1,Yes,Success,us-east-1,2025-07-23 14:34:57,1
root,StartInstances,iam.amazonaws.com,198.51.100.1,curl/7.68.0,Yes,Success,eu-central-1,2025-07-20 08:47:57,1
charlie,PutObject,s3.amazonaws.com,192.0.2.23,aws-cli/2.2.0,No,Failure,ap-south-1,2025-07-30 03:40:57,0
root,PutObject,iam.amazonaws.com,203.0.113.10,python-requests/2.25.1,No,Failure,eu-central-1,2025-08-02 08:53:57,1
charlie,CreateUser,iam.amazonaws.com,172.16.5.4,curl/7.68.0,No,Failure,us-east-1,2025-08-10 04:45:57,0
eve,ListBuckets,s3.amazonaws.com,10.0.0.1,Mozilla/5.0,No,Failure,us-east-1,2025-07-20 21:53:57,0
eve,DeleteUser,ec2.amazonaws.com,192.0.2.23,Mozilla/5.0,No,Success,us-east-1,2025-08-09 06:10:57,0
bob,StopInstances,signin.amazonaws.com,172.16.5.4,aws-cli/2.2.0,No,Success,us-west-2,2025-07-27 23:56:57,0
bob,CreateUser,ec2.amazonaws.com,203.0.113.10,HeadlessChrome,No,Success,ap-south-1,2025-07-26 13:19:57,1
bob,DeleteUser,s3.amazonaws.com,185.12.45.89,HeadlessChrome,Yes,Success,us-west-2,2025-08-19 14:53:57,1
root,PutObject,s3.amazonaws.com,185.12.45.89,Mozilla/5.0,Yes,Success,us-east-1,2025-07-20 21:42:57,1
admin,DeleteUser,iam.amazonaws.com,185.12.45.89,aws-cli/2.2.0,No,Failure,eu-central-1,2025-08-09 16:50:57,1
bob,CreateUser,iam.amazonaws.com,198.51.100.1,HeadlessChrome,Yes,Failure,ap-south-1,2025-07-30 01:34:57,1
root,DeleteUser,s3.amazonaws.com,203.0.113.10,HeadlessChrome,Yes,Failure,ap-south-1,2025-07-21 17:43:57,1
bob,ListBuckets,signin.amazonaws.com,198.51.100.1,Mozilla/5.0,Yes,Failure,us-west-2,2025-08-15 13:33:57,0
alice,DeleteUser,iam.amazonaws.com,203.0.113.10,Mozilla/5.0,No,Failure,us-west-2,2025-08-05 22:39:57,0
admin,StopInstances,iam.amazonaws.com,10.0.0.1,Mozilla/5.0,No,Success,us-east-1,2025-07-20 10:32:57,0
bob,DeleteUser,signin.amazonaws.com,198.51.100.1,HeadlessChrome,No,Success,eu-central-1,2025-08-17 15:54:57,1
admin,CreateUser,s3.amazonaws.com,172.16.5.4,Mozilla/5.0,Yes,Success,us-west-2,2025-08-11 03:11:57,0
root,PutObject,ec2.amazonaws.com,185.12.45.89,python-requests/2.25.1,Yes,Success,ap-south-1,2025-07-31 08:22:57,1
admin,StopInstances,s3.amazonaws.com,203.0.113.10,aws-cli/2.2.0,Yes,Success,us-west-2,2025-07-29 17:58:57,0
charlie,CreateUser,signin.amazonaws.com,203.0.113.10,aws-cli/2.2.0,No,Success,ap-south-1,2025-07-27 04:08:57,0
bob,ConsoleLogin,s3.amazonaws.com,172.16.5.4,HeadlessChrome,No,Failure,eu-central-1,2025-07-20 16:53:57,1
charlie,ConsoleLogin,iam.amazonaws.com,198.51.100.1,python-requests/2.25.1,No,Success,us-west-2,2025-08-06 10:28:57,1
charlie,PutObject,iam.amazonaws.com,172.16.5.4,python-requests/2.25.1,No,Success,us-west-2,2025-07-30 23:06:57,0
root,ConsoleLogin,iam.amazonaws.com,192.0.2.23,curl/7.68.0,No,Failure,us-east-1,2025-08-16 03:30:57,1
eve,CreateUser,ec2.amazonaws.com,203.0.113.10,aws-cli/2.2.0,Yes,Failure,us-west-2,2025-07-25 10:02:57,0
eve,DeleteUser,s3.amazonaws.com,185.12.45.89,aws-cli/2.2.0,Yes,Success,us-east-1,2025-08-02 17:26:57,1
alice,DeleteUser,ec2.amazonaws.com,185.12.45.89,curl/7.68.0,Yes,Success,us-east-1,2025-08-01 11:40:57,1
admin,DeleteUser,iam.amazonaws.com,192.0.2.23,aws-cli/2.2.0,No,Failure,ap-south-1,2025-08-06 17:52:57,0
alice,ConsoleLogin,iam.amazonaws.com,192.0.2.23,aws-cli/2.2.0,No,Failure,eu-central-1,2025-07-21 20:40:57,0
admin,StartInstances,iam.amazonaws.com,10.0.0.1,HeadlessChrome,Yes,Failure,us-west-2,2025-07-24 14:42:57,1
bob,PutObject,ec2.amazonaws.com,185.12.45.89,HeadlessChrome,No,Failure,ap-south-1,2025-07-31 06:49:57,1
